<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-15-shp.zip">bano-15-shp.zip</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-15.csv">bano-15.csv</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-15.json.gz">bano-15.json.gz</a></td><td align="right">10-Apr-2019 04:00  </td><td align="right">934K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-15.ttl.gz">bano-15.ttl.gz</a></td><td align="right">10-Apr-2019 03:06  </td><td align="right">1.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-16-shp.zip">bano-16-shp.zip</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">4.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-16.csv">bano-16.csv</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-16.json.gz">bano-16.json.gz</a></td><td align="right">10-Apr-2019 04:02  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-16.ttl.gz">bano-16.ttl.gz</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">3.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-17-shp.zip">bano-17-shp.zip</a></td><td align="right">10-Apr-2019 03:13  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-17.csv">bano-17.csv</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right"> 25M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-17.json.gz">bano-17.json.gz</a></td><td align="right">10-Apr-2019 04:04  </td><td align="right">4.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-17.ttl.gz">bano-17.ttl.gz</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-18-shp.zip">bano-18-shp.zip</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-18.csv">bano-18.csv</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">8.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-18.json.gz">bano-18.json.gz</a></td><td align="right">10-Apr-2019 04:03  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-18.ttl.gz">bano-18.ttl.gz</a></td><td align="right">10-Apr-2019 03:09  </td><td align="right">3.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-19-shp.zip">bano-19-shp.zip</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-19.csv">bano-19.csv</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">3.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-19.json.gz">bano-19.json.gz</a></td><td align="right">10-Apr-2019 04:01  </td><td align="right">922K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-19.ttl.gz">bano-19.ttl.gz</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-21-shp.zip">bano-21-shp.zip</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">6.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-21.csv">bano-21.csv</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-21.json.gz">bano-21.json.gz</a></td><td align="right">10-Apr-2019 04:07  </td><td align="right">3.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-21.ttl.gz">bano-21.ttl.gz</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-22-shp.zip">bano-22-shp.zip</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">7.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-22.csv">bano-22.csv</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-22.json.gz">bano-22.json.gz</a></td><td align="right">10-Apr-2019 04:06  </td><td align="right">6.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-22.ttl.gz">bano-22.ttl.gz</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">6.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-23-shp.zip">bano-23-shp.zip</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-23.csv">bano-23.csv</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-23.json.gz">bano-23.json.gz</a></td><td align="right">10-Apr-2019 04:03  </td><td align="right">934K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-23.ttl.gz">bano-23.ttl.gz</a></td><td align="right">10-Apr-2019 03:08  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-24-shp.zip">bano-24-shp.zip</a></td><td align="right">10-Apr-2019 03:10  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-24.csv">bano-24.csv</a></td><td align="right">10-Apr-2019 03:10  </td><td align="right">5.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-24.json.gz">bano-24.json.gz</a></td><td align="right">10-Apr-2019 04:05  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-24.ttl.gz">bano-24.ttl.gz</a></td><td align="right">10-Apr-2019 03:10  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-25-shp.zip">bano-25-shp.zip</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">6.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-25.csv">bano-25.csv</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-25.json.gz">bano-25.json.gz</a></td><td align="right">10-Apr-2019 04:07  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-25.ttl.gz">bano-25.ttl.gz</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">4.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-26-shp.zip">bano-26-shp.zip</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">4.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-26.csv">bano-26.csv</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-26.json.gz">bano-26.json.gz</a></td><td align="right">10-Apr-2019 04:05  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-26.ttl.gz">bano-26.ttl.gz</a></td><td align="right">10-Apr-2019 03:11  </td><td align="right">3.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-27-shp.zip">bano-27-shp.zip</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">6.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-27.csv">bano-27.csv</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-27.json.gz">bano-27.json.gz</a></td><td align="right">10-Apr-2019 04:07  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-27.ttl.gz">bano-27.ttl.gz</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">5.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-28-shp.zip">bano-28-shp.zip</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">5.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-28.csv">bano-28.csv</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-28.json.gz">bano-28.json.gz</a></td><td align="right">10-Apr-2019 04:07  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-28.ttl.gz">bano-28.ttl.gz</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">4.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-29-shp.zip">bano-29-shp.zip</a></td><td align="right">10-Apr-2019 03:15  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-29.csv">bano-29.csv</a></td><td align="right">10-Apr-2019 03:15  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-29.json.gz">bano-29.json.gz</a></td><td align="right">10-Apr-2019 04:15  </td><td align="right">5.5M</td><td>&nbsp;</td></tr>
